ID,Area,Chla,TNmean,TN5,TN95,TPmean,TP5,TP95,N_Load,N_EN,N_DE,N_Outflow,P_Load,P_EN,P_DE,P_Outflow
NLA12_AR-101,0.48,52.4,3.2,2.4,4.1,0.16,0.12,0.2,0.01667561,0.011208853,0.02048,0.008226966,0.002340976,0.001509826,0.00352,0.000411348
NLA12_AR-102,1.01,74,0.03,0.024,0.035,0.0034,0.0024,0.0044,0.001589116,0.016661278,0.000192,0.018307984,6.94E-05,0.002106816,7.48E-05,0.002074905
NLA12_AR-103,21.07,4.944,0.37,0.26,0.5,0.037,0.025,0.051,0.010706481,2.60E-05,0.002368,0.008282104,0.001639517,5.73E-06,0.000814,0.00082821
NLA12_AR-104,0.29,6.624,0.91,0.64,1.2,0.082,0.059,0.11,0.023025294,0.004508049,0.005824,0.021783473,0.002617059,0.001166761,0.001804,0.001962906
NLA12_AR-106,2.02,59.2,0.68,0.57,0.81,0.033,0.027,0.039,0.006764906,0.002592203,0.004352,0.005002646,0.000612431,0.000340599,0.000726,0.000242775
NLA12_CA-101,3.17,14,0.19,0.11,0.3,0.0095,0.0049,0.016,0.001510797,0.000507754,0.001235,0.000948083,6.68E-05,0.000121247,0.000152,4.74E-05
NLA12_CA-102,4.03,99,0.68,0.34,1.2,0.015,0.0045,0.032,0.005452399,0.000441215,0.00442,0.002042513,0.000216175,5.56E-05,0.00024,4.51E-05
NLA12_CA-103,4.76,0.2,0.058,0.036,0.084,0.007,0.0041,0.011,0.000618456,3.10E-06,0.0005336,9.79E-05,0.000206307,3.43E-07,0.000196,1.18E-05
NLA12_CA-104,1.17,2.2,0.049,0.031,0.075,0.0047,0.003,0.0068,0.000156851,0.000268097,0.0004508,2.43E-05,3.70E-05,8.68E-05,0.0001316,2.33E-06
NLA12_CA-106,0.63,176,0.33,0.26,0.4,0.035,0.026,0.046,0.000709091,0.020991806,0.002079,0.0192456,7.05E-05,0.002642132,0.000665,0.0020412
NLA12_CA-107,0.69,3.8,0.21,0.16,0.27,0.024,0.017,0.032,0.001121107,0.001303284,0.001932,0.000602321,0.000293238,0.000413652,0.000672,6.88E-05
NLA12_CA-108,0.32,9,0.51,0.17,1.1,0.02,0.0028,0.052,0.9966,0.005220123,0.003315,0.993260608,0.037962275,0.001922222,0.00032,0.038951396
NLA12_CA-111,0.78,3.2,0.092,0.022,0.24,0.0073,0.0026,0.016,0.013425149,0.000363983,0.000598,0.013347688,0.00078,0.000391234,0.0001168,0.00105911
NLA12_CA-112,0.31,3.4,0.17,0.047,0.41,0.016,0.008,0.028,0.018366667,0.001169349,0.001105,0.019499586,0.000887931,0.001201767,0.000256,0.001835255
NLA12_CA-116,0.16,1.4,0.25,0.14,0.41,0.027,0.012,0.046,0.000443284,0.00204007,0.0023,0.000451343,8.43E-05,0.000602911,0.000756,4.87E-05
NLA12_CA-121,3.56,2.8,0.39,0.14,0.75,0.0085,0.0019,0.02,0.004679665,1.44E-05,0.002535,0.002300291,0.000166217,1.69E-05,0.000136,5.01E-05
NLA12_CA-132,0.31,4,0.3,0.19,0.44,0.073,0.049,0.1,0.008423737,0.003341414,0.00276,0.008784,0.003170707,0.001050991,0.002044,0.00213744
NLA12_CA-135,2.37,3.8,0.067,0.048,0.092,0.0067,0.0045,0.0095,0.000429887,0.000239099,0.0006164,9.58E-05,0.000118383,7.59E-05,0.0001876,9.58E-06
NLA12_CA-154,0.29,3.3,1.4,0.93,2,0.31,0.17,0.51,0.047255556,0.00212691,0.00882,0.040744421,0.014045614,0.001202229,0.00589,0.009021979
NLA12_CA-156,0.44,31,0.051,0.039,0.065,0.0082,0.006,0.01,0.00303,0.027417222,0.0003213,0.029726676,0.00064625,0.00433812,0.0001558,0.004779583
NLA12_CA-157,1.2,3.4,0.73,0.28,1.5,0.052,0.023,0.1,0.004394304,0.000643882,0.004745,0.001397165,0.000123101,0.000661733,0.000832,9.95E-05
NLA12_CA-172,0.18,0.8,1,0.39,2,0.039,0.0082,0.094,0.007646809,0.000171589,0.0065,0.002941277,0.000284043,0.00019364,0.000624,0.00011471
NLA12_CA-188,1.41,13,0.17,0.063,0.37,0.0066,0.0028,0.013,0.000713378,0.000252523,0.001105,0.00012136,2.79E-05,6.43E-05,0.0001056,4.71E-06
NLA12_CA-190,0.58,33,2,1.1,3.2,0.098,0.051,0.17,0.011313084,0.010791565,0.013,0.010416449,0.00031028,0.001596852,0.001568,0.000510406
NLA12_CA-208,1.83,9,0.25,0.18,0.33,0.032,0.022,0.043,0.002475612,0.001005491,0.0023,0.001200839,0.000803934,0.000246623,0.000896,0.000153707
NLA12_CA-212,0.27,2,0.21,0.13,0.31,0.025,0.016,0.036,0.000532627,0.001588588,0.001932,0.000407471,0.000185593,0.000508658,0.0007,4.85E-05
NLA12_CA-223,0.38,0.8,0.28,0.2,0.36,0.032,0.019,0.048,0.004097073,0.000795136,0.002576,0.002490006,0.000923902,0.000188651,0.000896,0.000284572
NLA12_CO-101,10.65,12.667,0.42,0.31,0.57,0.028,0.021,0.035,0.000405514,0.000779414,0.001218,2.11E-06,0.000185723,0.000159538,0.000364,1.40E-07
NLA12_CO-103,5.89,4.768,0.15,0.11,0.2,0.012,0.0089,0.015,0.000298797,0.000134607,0.000435,1.21E-05,0.000119311,2.76E-05,0.000156,9.67E-07
NLA12_CO-104,0.76,218,4,3.2,5,0.25,0.19,0.32,0.007669432,0.009768298,0.0116,0.005734847,0.002061572,0.001450667,0.00325,0.000358428
NLA12_CO-105,0.36,101.3,2.2,1.2,3.7,0.1,0.062,0.16,0.001349167,0.020766648,0.02024,0.0038016,0.00024,0.002705483,0.0028,0.0001728
NLA12_CO-106,2.09,2.2,0.31,0.2,0.43,0.02,0.014,0.026,0.000354453,0.000549241,0.000899,6.06E-05,0.000145109,9.75E-05,0.00026,3.91E-06
NLA12_CO-107,0.48,1.224,0.3,0.23,0.38,0.032,0.019,0.048,0.003526247,0.000635066,0.00276,0.001476283,0.000835433,0.000179652,0.000896,0.00015747
NLA12_CO-109,0.51,5.993,0.52,0.37,0.7,0.052,0.035,0.073,0.002724926,0.002632723,0.004784,0.000879896,0.000769436,0.000745759,0.001456,8.80E-05
NLA12_CO-110,0.19,15.62,10,7.1,14,0.48,0.32,0.7,0.000744898,0.028969725,0.029,0.001763265,0.000244898,0.005826288,0.00624,8.46E-05
NLA12_CO-111,2.92,3.513333333,0.32,0.24,0.42,0.021,0.016,0.027,0.000590367,0.00041081,0.000928,0.000105265,0.00018789,8.09E-05,0.000273,6.91E-06
NLA12_CO-114,0.11,5.8,1.9,1.2,3,0.19,0.11,0.3,0.000344681,0.018456813,0.01748,0.002794213,0.000117021,0.005282389,0.00532,0.000279421
NLA12_CO-117,0.44,6.102857143,0.69,0.44,1,0.076,0.05,0.11,0.001572781,0.005315359,0.006348,0.001128824,0.000710651,0.001496898,0.002128,0.000124334
NLA12_CO-127,0.22,97.2,7.7,5.8,9.9,0.52,0.37,0.7,0.00042973,0.054906453,0.02233,0.032364973,0.000116216,0.00885759,0.00676,0.002185686
NLA12_CO-131,0.18,1.762857143,0.47,0.15,0.96,0.11,0.041,0.2,0.000191667,0.003404295,0.002961,0.001269,5.21E-05,0.001928834,0.00209,0.000297
NLA12_CO-133,0.13,1.104,0.42,0.27,0.62,0.059,0.031,0.093,0.003591071,0.001965139,0.003864,0.0020088,0.001275,0.00053525,0.001652,0.000282189
NLA12_ID-101,2.41,1.168,0.1,0.059,0.16,0.017,0.01,0.027,0.001127673,7.44E-05,0.00092,0.000276535,0.000508796,2.07E-05,0.000476,4.70E-05
NLA12_ID-102,0.6,1.432,0.086,0.056,0.12,0.013,0.0076,0.018,0.000844126,0.000799421,0.0007912,0.000898461,0.000217765,0.000237842,0.000364,0.000135814
NLA12_ID-103,2.94,3.562666667,0.26,0.17,0.36,0.035,0.022,0.05,0.00288677,0.000312571,0.002392,0.000834709,0.000977054,0.000100181,0.00098,0.000112365
NLA12_ID-105,0.48,2.824,0.23,0.16,0.33,0.026,0.017,0.038,0.000553986,0.001818125,0.002116,0.0004104,0.000142029,0.000594065,0.000728,4.64E-05
NLA12_ID-108,2.1,1.152,0.0062,0.0028,0.011,0.0019,0.00089,0.0033,0.000935236,6.50E-05,5.70E-05,0.000936771,0.000314253,1.80E-05,5.32E-05,0.000287075
NLA12_ID-110,1.06,4.88,0.14,0.091,0.21,0.026,0.012,0.05,0.044598425,0.004529734,0.000882,0.048241134,0.00747874,0.002121481,0.000494,0.008959068
NLA12_ID-111,2.35,12.24,0.96,0.57,1.5,0.08,0.043,0.13,0.009223065,0.000732065,0.006048,0.00421855,0.00163914,0.000180495,0.00152,0.000351546
NLA12_ID-112,0.23,2.024,0.18,0.12,0.26,0.037,0.025,0.051,0.00333806,0.002826862,0.001656,0.004479904,0.000986567,0.000906669,0.001036,0.000920869
NLA12_ID-122,5.96,45.68,0.37,0.22,0.58,0.031,0.018,0.049,0.002293315,0.000566981,0.002331,0.000795837,0.000549322,8.14E-05,0.000589,6.67E-05
NLA12_ID-141,0.73,1.264,0.21,0.13,0.3,0.035,0.021,0.054,0.002696486,0.00039803,0.001932,0.001185447,0.001041054,0.000113851,0.00098,0.000197574
NLA12_ID-143,0.24,5.76,1.5,1.1,2.1,0.22,0.15,0.32,0.007437736,0.006501332,0.00945,0.005135094,0.002000943,0.00273176,0.00418,0.000753147
NLA12_ID-145,0.23,0.441142857,0.24,0.16,0.35,0.039,0.024,0.057,0.002989308,0.000580404,0.002208,0.001408483,0.001113836,0.000101224,0.001092,0.000228878
NLA12_ID-148,0.26,5.546666667,0.29,0.18,0.43,0.056,0.031,0.091,7.49E-05,0.00276959,0.001827,0.001153205,3.01E-05,0.001194021,0.001064,0.000222688
NLA12_ID-165,0.22,4.056,0.15,0.088,0.24,0.034,0.021,0.053,0.009226619,0.004810502,0.00138,0.012447194,0.002356835,0.001509083,0.000952,0.002821364
NLA12_ID-166,0.26,2.456,3.6,2,5.9,0.57,0.25,1,0.387179167,0.003491802,0.02268,0.371088,0.068361111,0.002075353,0.01083,0.0587556
NLA12_ID-168,0.96,1.296,0.17,0.12,0.23,0.041,0.026,0.062,0.00499297,0.000365714,0.001564,0.00365198,0.001970014,0.000105484,0.001148,0.000880772
NLA12_ID-175,0.32,24.48,1.2,0.9,1.6,0.19,0.13,0.28,0.018235377,0.009495934,0.00756,0.020051321,0.005341038,0.001631449,0.00361,0.003174792
NLA12_ID-194,0.59,31.36,1.4,1,2,0.2,0.12,0.3,0.024295789,0.01158655,0.00882,0.026101895,0.005715789,0.001826807,0.0038,0.003728842
NLA12_ID-203,0.21,22.29333333,1.7,0.9,2.9,0.11,0.067,0.17,0.00132377,0.014558175,0.01564,0.001926295,0.000568852,0.002576476,0.00308,0.000124643
NLA12_ID-207,0.28,5.448,0.41,0.27,0.59,0.069,0.045,0.1,0.008570253,0.005255513,0.003772,0.009999433,0.002131013,0.001532947,0.001932,0.001682831
NLA12_ID-210,0.24,0.384,0.16,0.09,0.25,0.013,0.0044,0.027,0.000987429,0.00046099,0.001472,0.000236983,0.000211429,7.44E-05,0.000364,1.93E-05
NLA12_ID-214,3.05,8.72,0.77,0.49,1.1,0.11,0.055,0.19,0.009591689,0.000151069,0.004851,0.005049364,0.002735831,4.71E-05,0.00209,0.000721338
NLA12_ID-216,0.33,86.56,2.3,1.7,3,0.24,0.17,0.33,0.014564423,0.025540663,0.01449,0.025795385,0.003846154,0.00335208,0.00456,0.002691692
NLA12_MT-102,1.25,0.884571429,0.32,0.21,0.45,0.042,0.028,0.06,0.003334434,0.000168997,0.002944,0.000678158,0.001224528,4.20E-05,0.001176,8.90E-05
NLA12_MT-103,0.61,3.296,3,2.4,3.8,0.51,0.38,0.68,0.018151515,0.00530435,0.0087,0.014452364,0.008073939,0.001032886,0.00663,0.002456902
NLA12_MT-104,5.47,0.637333333,0.31,0.17,0.47,0.043,0.027,0.061,0.001460081,9.15E-05,0.000899,0.000659508,0.000625479,9.90E-06,0.000559,9.15E-05
NLA12_MT-105,0.71,1.014,0.18,0.12,0.26,0.045,0.021,0.078,0.006738767,0.000404476,0.001656,0.005321072,0.002541352,0.000106514,0.00126,0.001330268
NLA12_MT-106,6.02,0.464,0.061,0.036,0.095,0.0036,0.0024,0.0053,9.62E-05,6.76E-05,0.0001769,4.39E-06,3.50E-05,6.22E-06,4.68E-05,2.59E-07
NLA12_MT-107,0.36,6.616,4.7,2.5,8.7,0.24,0.16,0.34,0.010836,0.008872246,0.01363,0.006172416,0.0014328,0.001850751,0.00312,0.000315187
NLA12_MT-108,0.17,8.56,6.2,5.1,7.3,0.65,0.51,0.82,0.007620455,0.027287919,0.01798,0.017044364,0.004388636,0.0056937,0.00845,0.001786909
NLA12_MT-109,14.01,5.237333333,0.097,0.07,0.13,0.012,0.0071,0.02,0.000171126,0.000105218,0.0002813,4.72E-06,0.000133971,2.17E-05,0.000156,5.84E-07
NLA12_MT-111,13.06,1.134,0.036,0.021,0.056,0.0044,0.0025,0.0068,0.000347945,4.95E-06,0.0003312,3.00E-05,0.000124464,1.36E-06,0.0001232,3.67E-06
NLA12_MT-113,1.68,0.60020141,0.035,0.015,0.06,0.0053,0.0027,0.0083,0.000366197,0.000770008,0.0001015,0.001167541,0.000135915,8.09E-05,6.89E-05,0.000176799
NLA12_MT-118,0.5,13.28,5.6,4.1,7.6,0.78,0.44,1.3,0.010379904,0.006508134,0.01624,0.001157512,0.008779904,0.001327365,0.01014,0.000161225
NLA12_MT-124,1.23,0.742,0.13,0.074,0.21,0.012,0.0051,0.022,0.00127351,6.20E-05,0.001196,0.000165042,0.000326449,1.42E-05,0.000336,1.52E-05
NLA12_MT-126,0.18,1.572,3.6,2.5,4.9,0.4,0.29,0.5,0.012469841,0.010460425,0.01044,0.012836571,0.004612698,0.00167122,0.0052,0.001426286
NLA12_MT-136,6.89,0.684,0.035,0.024,0.05,0.0042,0.0027,0.006,0.000331283,8.01E-06,0.000322,3.30E-05,0.000118769,1.76E-06,0.0001176,3.96E-06
NLA12_MT-140,0.16,0.338,0.11,0.052,0.21,0.011,0.0041,0.028,0.000335714,0.000508959,0.001012,4.75E-05,0.000122857,7.64E-05,0.000308,4.75E-06
NLA12_MT-143,0.27,0.63,1.9,0.57,3.6,0.097,0.032,0.2,0.000654054,0.006039176,0.00551,0.002218378,0.000381081,0.000649744,0.001261,0.000113254
NLA12_MT-144,0.97,5,0.88,0.59,1.2,0.12,0.07,0.2,8.35E-05,0.002743022,0.002552,0.000370888,0.000984553,0.000563838,0.00156,5.06E-05
NLA12_MT-154,0.6,35.77142857,0.47,0.39,0.57,0.067,0.053,0.08,0.001479006,0.009478133,0.001363,0.009512592,0.000558564,0.001731374,0.000871,0.00135605
