ID,Area,Chla,TNmean,TN5,TN95,TPmean,TP5,TP95,N_Load,N_EN,N_DE,N_Outflow,P_Load,P_EN,P_DE,P_Outflow
NLA12_MT-156,0.73,1.346666667,0.078,0.039,0.14,0.051,0.016,0.11,0.000267486,0.000353577,0.0002262,0.000420526,0.000883029,5.34E-05,0.000663,0.000274959
NLA12_MT-160,0.68,30.312,0.42,0.33,0.52,0.12,0.075,0.18,0.013672973,0.00896225,0.001218,0.021439343,0.006218919,0.001672003,0.00156,0.006125526
NLA12_MT-161,2.04,5.32,0.69,0.54,0.86,0.064,0.05,0.079,0.001010873,0.001841954,0.002001,0.000892646,0.000494652,0.000380393,0.000832,8.28E-05
NLA12_MT-162,0.25,1.624,0.3,0.2,0.43,0.057,0.03,0.096,0.003749756,0.001523177,0.00276,0.002667863,0.001606341,0.000468578,0.001596,0.000506894
NLA12_MT-164,0.82,1.782,0.093,0.069,0.12,0.015,0.011,0.019,0.000717358,0.000639563,0.0008556,0.000551851,0.000277925,0.000200785,0.00042,8.90E-05
NLA12_MT-177,0.15,2.197333333,4.2,3.1,5.4,0.86,0.61,1.2,0.03118,0.018802725,0.01218,0.0381024,0.0155475,0.00333785,0.01118,0.00780192
NLA12_NM-104,0.26,4.52,0.47,0.26,0.75,0.15,0.073,0.3,0.000216578,0.00282146,0.002961,0.000456026,0.001491979,0.001382999,0.00285,0.00014554
NLA12_NM-105,3.08,8.586666667,0.39,0.27,0.54,0.04,0.023,0.067,1.53E-05,0.001073983,0.001131,1.81E-05,0.000280518,0.000224075,0.00052,1.85E-06
NLA12_NM-117,0.24,4.658333333,0.75,0.41,1.3,0.071,0.041,0.11,1.06E-05,0.006030595,0.0069,0,5.45E-05,0.001835199,0.001988,0
NLA12_NM-132,0.37,23.521,1.4,0.65,2.5,0.21,0.098,0.41,0.000626316,0.010590134,0.01288,0.000424421,0.004067836,0.001843477,0.00588,6.37E-05
NLA12_NM-134,0.62,1.83,0.14,0.05,0.27,0.03,0.013,0.055,2.92E-05,0.000686621,0.000882,1.45E-05,8.44E-05,0.000393134,0.00057,3.11E-06
NLA12_NM-138,0.13,1.915,0.52,0.072,1.5,0.32,0.09,0.77,0.000496296,0.003014245,0.003796,0.0015808,0.003283333,0.00245466,0.00512,0.0009728
NLA12_NM-152,0.3,12.88,5.5,3.9,7.5,0.35,0.24,0.5,7.91E-05,0.015686318,0.01595,0.000552558,0.001246512,0.003206838,0.00455,3.52E-05
NLA12_NM-160,3.85,3.28,0.12,0.072,0.18,0.018,0.0076,0.039,3.00E-05,0.000301268,0.000348,1.43E-06,0.000172379,5.86E-05,0.000234,2.15E-07
NLA12_NM-162,0.14,1.93,0.35,0.19,0.54,0.099,0.058,0.15,0.000408333,0.00605802,0.00322,0.0036288,0.00173,0.001929263,0.002772,0.001026432
NLA12_NV-101,2.12,6.528,1,0.65,1.5,0.13,0.076,0.2,0.008397231,0.001207226,0.0063,0.003562338,0.002366923,0.000464473,0.00247,0.000463104
NLA12_NV-103,0.5,0.334,0.53,0.34,0.78,0.13,0.051,0.23,0.092804,0.000134287,0.003339,0.089385984,0.02376,2.57E-05,0.00247,0.021924864
NLA12_NV-105,1.98,4.305882353,0.52,0.33,0.76,0.096,0.054,0.15,0.004761744,0.000392019,0.003276,0.002128168,0.001957031,0.000197408,0.001824,0.000392893
NLA12_NV-106,0.37,3.84,2.2,1.3,3.2,0.37,0.21,0.59,0.003584615,0.011191494,0.01386,0.002924308,0.000812821,0.005965829,0.00703,0.000491815
NLA12_NV-127,0.22,1.815,0.39,0.17,0.73,0.072,0.031,0.13,0.000342268,0.001750578,0.002457,0.000104214,0.000139175,0.001000108,0.001368,1.92E-05
NLA12_NV-137,0.65,4.288,1.2,0.79,1.7,0.21,0.12,0.33,0.016914667,0.00110366,0.00756,0.01103616,0.005228444,0.000557013,0.00399,0.001931328
NLA12_NV-177,0.32,1.771428571,0.27,0.15,0.43,0.043,0.023,0.07,0.000757143,0.000810124,0.001701,0.000183866,0.000259113,0.000459663,0.000817,2.93E-05
NLA12_NV-193,0.48,2.064,0.21,0.14,0.3,0.024,0.016,0.034,0.000696815,0.001226942,0.001932,0.000167572,0.000248726,0.000394548,0.000672,1.92E-05
NLA12_OR-101,1.59,6.492957746,0.42,0.28,0.61,0.049,0.028,0.083,0.002246795,0.001250678,0.002646,0.001093292,0.000527724,0.000483052,0.000931,0.000127551
NLA12_OR-102,1.08,11.28,0.27,0.15,0.43,0.084,0.034,0.16,0.016499067,0.002389538,0.001701,0.017361081,0.006486381,0.000621754,0.001596,0.005401225
NLA12_OR-103,2.17,0.701333333,0.11,0.078,0.15,0.019,0.013,0.027,0.001792622,5.77E-05,0.001012,0.000774725,0.000657338,1.29E-05,0.000532,0.000133816
NLA12_OR-104,26.69,2.821333333,0.13,0.053,0.24,0.021,0.0069,0.047,0.002495345,1.16E-05,0.000767,0.001747618,0.000870583,1.01E-05,0.000588,0.000282308
NLA12_OR-105,5.33,3.744,0.22,0.13,0.33,0.032,0.018,0.05,0.002808324,6.93E-05,0.002024,0.000860075,0.001012878,2.21E-05,0.000896,0.000125102
NLA12_OR-106,0.59,0.997894737,0.13,0.069,0.2,0.017,0.0091,0.028,0.00229625,9.28E-05,0.001196,0.00122148,0.000607731,2.43E-05,0.000476,0.000159732
NLA12_OR-110,0.55,3.71967655,0.18,0.14,0.22,0.028,0.02,0.037,0.001196667,0.00139011,0.001656,0.001064448,0.000484444,0.000442729,0.000784,0.000165581
NLA12_OR-112,5.83,8.114285714,0.47,0.31,0.66,0.075,0.042,0.12,0.005968241,0.000146222,0.004324,0.002002925,0.002414926,3.73E-05,0.0021,0.000319616
NLA12_OR-113,2.21,1.624,0.14,0.096,0.19,0.023,0.014,0.034,0.001651185,6.49E-05,0.001288,0.000462465,0.000698025,2.00E-05,0.000644,7.60E-05
NLA12_OR-128,13.77,5.323076923,0.014,0.0087,0.022,0.0015,0.00092,0.0023,0.000116376,1.63E-05,0.0001288,6.27E-06,3.80E-05,4.79E-06,4.20E-05,6.72E-07
NLA12_OR-133,0.14,1.424,0.026,0.011,0.049,0.0081,0.003,0.014,0.000845833,0.01156638,0.0002392,0.0130572,0.000366667,0.003435566,0.0002268,0.00406782
NLA12_OR-145,0.36,2.711111111,0.26,0.088,0.56,0.056,0.025,0.1,0.001194624,0.001742515,0.001534,0.002367174,0.000389247,0.001556974,0.001568,0.000509853
NLA12_OR-154,2.67,2.392,0.34,0.18,0.55,0.053,0.021,0.099,0.00455798,7.23E-05,0.003128,0.001706629,0.00175697,2.36E-05,0.001484,0.000266033
NLA12_OR-155,0.64,15.776,0.47,0.34,0.61,0.075,0.043,0.12,0.004538689,0.005054184,0.004324,0.005551979,0.002020328,0.001004674,0.0021,0.000885954
NLA12_OR-169,3.29,0.428,0.11,0.017,0.3,0.017,0.0039,0.041,0.00169976,4.82E-07,0.000649,0.001081681,0.000621485,4.17E-07,0.000476,0.000167169
NLA12_UT-101,1.1,3.586666667,0.13,0.087,0.18,0.013,0.0094,0.018,0.000625369,0.000471697,0.001196,1.39E-05,0.000213499,0.000151041,0.000364,1.39E-06
NLA12_UT-103,0.51,6.353333333,0.56,0.36,0.8,0.075,0.044,0.12,0.007474581,0.000515676,0.005152,0.002770592,0.002333743,0.000143322,0.0021,0.000371061
NLA12_UT-104,39.39,2,0.036,0.018,0.064,0.0032,0.0016,0.0055,0.000196316,7.88E-06,0.0002268,1.21E-05,5.32E-05,4.61E-06,6.08E-05,1.07E-06
NLA12_UT-108,1.6,6,1.7,1.1,2.3,0.21,0.13,0.3,0.016341776,0.001460422,0.01564,0.002947263,0.005807237,0.000413533,0.00588,0.000364074
NLA12_UT-109,0.32,33.6,0.57,0.4,0.76,0.11,0.069,0.17,0.000366871,0.013792394,0.003591,0.010574724,0.001981595,0.002130875,0.00209,0.002040736
NLA12_UT-160,0.21,0.704,0.88,0.59,1.2,0.19,0.1,0.3,0.018602151,0.000507137,0.005544,0.013898323,0.00634086,0.000171656,0.00361,0.003000774
NLA12_UT-169,0.28,1.56,0.36,0.2,0.6,0.037,0.019,0.059,0.000691912,0.002215179,0.003312,0,0.000244853,0.000674703,0.001036,0
NLA12_UT-173,0.69,2.392,0.24,0.072,0.56,0.081,0.029,0.16,0.003606108,0.000131387,0.001512,0.002191291,0.002180216,7.81E-05,0.001539,0.000739561
NLA12_UT-196,0.28,1.34,1.6,1.1,2.3,0.28,0.15,0.45,0.028561538,0.002526427,0.01472,0.015950769,0.009718269,0.000736616,0.00784,0.002791385
NLA12_UT-210,0.1,2.72,2.3,1.7,3,0.44,0.31,0.6,0.03750303,0.014743033,0.02116,0.031313455,0.013427273,0.00482043,0.01232,0.0059904
NLA12_UT-229,0.31,3.516,0.64,0.35,1.1,0.064,0.037,0.1,0.000115254,0.005072784,0.005888,0,4.66E-05,0.001628742,0.001792,0
NLA12_UT-324,0.37,1.850666667,0.34,0.23,0.5,0.039,0.027,0.054,0.00128,0.00175201,0.003128,0.000161568,0.0004775,0.000553974,0.001092,1.85E-05
NLA12_UT-325,2.13,4.48,0.24,0.16,0.33,0.03,0.019,0.042,0.002953086,0.000121525,0.002208,0.000881542,0.000903626,3.73E-05,0.00084,0.000110193
NLA12_UT-343,0.71,0.3148,0.06,0.038,0.092,0.0067,0.0038,0.012,0.000320882,0.000154244,0.000552,1.20E-06,0.000128074,2.22E-05,0.0001876,1.34E-07
NLA12_UT-359,0.36,173.2,3.7,2.1,5.8,0.23,0.14,0.37,0.00905,0.020666582,0.02331,0.009065552,0.001951493,0.002602687,0.00437,0.000563534
NLA12_UT-400,0.1,10.24,1.2,0.82,1.6,0.25,0.16,0.36,0.005619048,0.014122142,0.00756,0.013083429,0.003335714,0.003925902,0.00475,0.002725714
NLA12_WA-103,4.1,1.770666667,0.13,0.056,0.25,0.014,0.0049,0.031,0.001431801,2.72E-05,0.000767,0.000777687,0.000439081,2.79E-05,0.000392,8.38E-05
NLA12_WA-106,0.8,36.64,0.23,0.16,0.31,0.023,0.016,0.031,0.000695976,0.004175916,0.002116,0.002766886,0.000275453,0.000644799,0.000644,0.000276689
NLA12_WA-107,1.03,42.88,0.27,0.14,0.46,0.054,0.017,0.12,0.016196761,0.00254864,0.001593,0.01699507,0.004617659,0.000334933,0.001512,0.003399014
NLA12_WA-108,1.16,3.701333333,0.3,0.21,0.42,0.032,0.018,0.053,0.003679127,0.000734845,0.00276,0.00162917,0.000846816,0.000234216,0.000896,0.000173778
NLA12_WA-111,0.73,1.568,0.23,0.15,0.32,0.034,0.021,0.052,0.002343249,0.000273791,0.001449,0.00131443,0.000649315,0.000149008,0.000646,0.000194307
NLA12_WA-112,0.21,45.33333333,0.59,0.39,0.8,0.045,0.029,0.064,0.000481026,0.011206001,0.005428,0.006587668,0.000113846,0.001651072,0.00126,0.000502449
NLA12_WA-116,0.42,4.432,0.72,0.41,1.2,0.069,0.041,0.11,0.00248125,0.001696998,0.004536,0.000286484,0.000378618,0.000841114,0.001311,2.75E-05
NLA12_WA-120,0.2,1.4868,0.35,0.17,0.59,0.081,0.045,0.13,0.000251807,0.003476854,0.00322,0.000910843,0.001277108,0.001045514,0.002268,0.000210795
NLA12_WA-121,0.15,4.986666667,0.92,0.42,1.6,0.15,0.082,0.24,0.004117241,0.007124485,0.005428,0.007811752,0.001289655,0.004077638,0.0042,0.001273655
NLA12_WA-124,0.33,41.84,1.7,0.86,3,0.1,0.058,0.17,0.000502577,0.012267146,0.01071,0.003558433,0.00015,0.001793262,0.0019,0.00020932
NLA12_WA-126,0.12,6.331428571,0.76,0.55,1,0.12,0.082,0.18,0.01067069,0.015877941,0.006992,0.019585986,0.002362069,0.004418013,0.00336,0.003092524
NLA12_WA-131,0.1,2.176,0.63,0.27,1.1,0.13,0.058,0.22,0.000340323,0.003470734,0.003969,0.000526761,0.000120968,0.002052167,0.00247,0.000108697
NLA12_WA-133,0.22,9.92,0.87,0.53,1.3,0.11,0.064,0.17,0.003640426,0.010663516,0.005133,0.010155677,0.001221277,0.003139468,0.00308,0.001284051
NLA12_WA-138,0.18,3.136,0.5,0.16,1.1,0.093,0.044,0.17,0.001311111,0.003241999,0.00295,0.003291429,0.000360317,0.002669613,0.002604,0.000612206
NLA12_WA-141,0.44,2.453333333,0.2,0.071,0.44,0.024,0.011,0.046,0.00055709,0.000514874,0.00118,0.000425552,0.000175373,0.000481651,0.000672,5.11E-05
NLA12_WA-151,17.56,0.652,0.071,0.045,0.1,0.0074,0.0049,0.01,0.001094868,3.81E-06,0.0006532,0.000437091,0.000254428,8.19E-07,0.0002072,4.56E-05
NLA12_WA-157,0.22,1.744,0.14,0.041,0.3,0.042,0.017,0.078,0.003876852,0.000731088,0.000826,0.0046256,0.001677778,0.000753317,0.001176,0.00138768
NLA12_WY-101,0.14,0.519,0.39,0.2,0.71,0.032,0.012,0.076,0.001461667,0.000515941,0.002457,0.00011232,0.000256667,0.000139163,0.000608,9.22E-06
NLA12_WY-103,19.61,0.54,0.11,0.063,0.17,0.016,0.0088,0.025,0.001035722,8.58E-06,0.000693,0.000426308,0.000352703,2.39E-06,0.000304,6.20E-05
NLA12_WY-104,12.68,1.02,0.0096,0.0047,0.016,0.0046,0.0018,0.0093,6.37E-06,1.90E-05,2.78E-05,3.38E-07,5.56E-05,2.56E-06,5.98E-05,1.62E-07
NLA12_WY-107,0.49,3.44,3.8,2.5,5.4,0.87,0.47,1.4,0.292902069,0.006129771,0.01102,0.290506593,0.077844828,0.001202531,0.01131,0.06651072
NLA12_WY-115,1.77,2.168,0.17,0.091,0.28,0.02,0.012,0.031,0.001244098,8.78E-05,0.001071,0.000372618,0.000346598,5.19E-05,0.00038,4.38E-05
NLA12_WY-116,0.11,0,0.25,0.15,0.35,0.049,0.031,0.07,0.005541818,0,0.0023,0.003259636,0.002047273,0,0.001372,0.000638889
NLA12_WY-120,1.73,2.356,0.22,0.14,0.31,0.033,0.017,0.055,0.002798417,0.000133892,0.002024,0.00105659,0.001061421,4.36E-05,0.000924,0.000158488
NLA12_WY-124,106.11,0.524,0.07,0.047,0.098,0.0084,0.0054,0.012,0.000749316,1.01E-06,0.000644,0.000132654,0.000251021,1.94E-07,0.0002352,1.59E-05
NLA12_WY-130,0.2,5.408,1.4,0.72,2.3,0.19,0.092,0.34,0.000125843,0.007237112,0.00882,0.00013591,3.26E-05,0.003173362,0.00361,1.84E-05
NLA12_WY-131,0.78,2.36,0.54,0.22,1,0.17,0.075,0.29,0.018204086,0.000513779,0.003402,0.015321228,0.007688172,0.000305343,0.00323,0.00482335
NLA12_WY-137,0.17,0.829333333,0.14,0.075,0.25,0.026,0.011,0.049,0.003332258,0.000952757,0.000882,0.003745858,0.000583871,0.000362037,0.000494,0.000695659
NLA12_WY-151,2.67,2.96,0.054,0.034,0.084,0.0047,0.0025,0.008,0.000381344,0.000100093,0.0004968,1.09E-05,9.70E-05,3.26E-05,0.0001316,9.51E-07
